Date	Account	Category	Subcategory	Note	INR	Income/Expense	Description	Amount	Currency	Account
30/08/24	self-cash	Travel		Auto	160	Expense		160	INR	160
30/08/24	self-card	Travel		Auto	83	Expense		83	INR	83
30/08/24	self-cash	Travel		Petrol	3500	Expense		3500	INR	3500
30/08/24	self-cash	Lifestyle		Bda	215	Expense		215	INR	215
30/08/24	not-self-cash	Lifestyle		Bda	250	Expense		250	INR	250
30/08/24	self-card	Lifestyle		Bda	115	Expense		115	INR	115
30/08/24	self-cash	Food		Neemsi	1700	Expense		1700	INR	1700
30/08/24	self-cash	Shopping		Myntra	1649	Expense		1649	INR	1649
30/08/24	self-cash	Shopping		Tatacliq	2180	Expense		2180	INR	2180
30/08/24	self-card	Food		Naamdhaari	335	Expense		335	INR	335
30/08/24	self-cash	Food		Naamdhaari	1655	Expense		1655	INR	1655
30/08/24	self-card	Shopping		Shoe-rack	5768	Expense		5768	INR	5768
30/08/24	self-cash	Grocery		Shoprite	500	Expense		500	INR	500
30/08/24	not-self-cash	Grocery		Shoprite	1050	Expense		1050	INR	1050
30/08/24	not-self-cash	Shopping		Pillows	999	Expense		999	INR	999
30/08/24	not-self-cash	Food		Cafe	1275	Expense		1275	INR	1275
30/08/24	not-self-card	Food		Cafe	981	Expense		981	INR	981
30/08/24	not-self-card	Travel		Bus-ticket	1360	Expense		1360	INR	1360
30/08/24	self-cash	Grocery		Shoprite	600	Expense		600	INR	600
30/08/24	not-self-cash	Grocery		Shoprite	950	Expense		950	INR	950
30/08/24	not-self-cash	Health		Sagar	1070	Expense		1070	INR	1070
30/08/24	not-self-card	Food		Swiggy-food	408	Expense		408	INR	408
30/08/24	self-card	Grocery		AFresh	900	Expense		900	INR	900
30/08/24	not-self-card	Grocery		AFresh	400	Expense		400	INR	400
30/08/24	self-cash	Lifestyle		Parlour	4270	Expense		4270	INR	4270
30/08/24	self-cash	Shopping		Amazon-strap	275	Expense		275	INR	275
30/08/24	self-card	Grocery		Bigbasket	1857	Expense		1857	INR	1857
30/08/24	not-self-card	Grocery		Bigbasket	750	Expense		750	INR	750
30/08/24	not-self-cash	Health		Manipal	130	Expense		130	INR	130
30/08/24	self-cash	Food		Kai-Ruchi	880	Expense		880	INR	880
30/08/24	self-cash	Shopping		Blouse	1350	Expense		1350	INR	1350
30/08/24	self-cash	Travel		Petrol	2500	Expense		2500	INR	2500
30/08/24	self-cash	Shopping		BDA-Jayanagar-belt	880	Expense		880	INR	880
30/08/24	not-self-cash	Shopping		BDA-Jayanagar-belt	225	Expense		225	INR	225
30/08/24	self-cash	Grocery		Shankar	375	Expense		375	INR	375
30/08/24	not-self-cash	Grocery		Shankar	935	Expense		935	INR	935
